/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.10 ЛР № 7 (Организационно-методические рекомендации).docx,39668
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.4 ЛР № 4 (Задание на лабораторную работу).docx,1766884
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.6 ЛР № 5 (Задание на лабораторную работу).docx,4585902
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.6 ЛР № 5 (Организационно-методические рекомендации).docx,867583
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.8 ЛР № 6 (Задание на лабораторную работу).docx,41402
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.8 ЛР № 6 (Организационно-методические рекомендации).docx,39351
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 4.3 ЛР № 8 (Задание на лабораторную работу).docx,29001
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 4.3 ЛР № 8 (Организационно-методические рекомендации).docx,620626
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 5.3 ЛР № 9 (Задание на лабораторную работу).docx,27114
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 5.3 ЛР № 9 (Организационно-методические рекомендации).docx,45342
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 5.5 ЛР № 10 (Задание на лабораторную работу).docx,135951
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 6.2 ЛР № 11 (Задание на лабораторную работу).docx,75584
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 6.2 ЛР № 11 (Организационно-методические рекомендации).docx,74523
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 6.4 ЛР № 12 (Задание на лабораторную работу).docx,25888
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 6.4 ЛР № 12 (Организационно-методические рекомендации).docx,1819856
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 7.3 ЛР № 13 (Задание на лабораторную работу).docx,53031
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 7.3 ЛР № 13 (Организационно-методические рекомендации).docx,323173
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 7.5 ЛР № 14 (Задание на лабораторную работу).docx,25547
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 7.5 ЛР № 14 (Организационно-методические рекомендации).docx,63054
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 8.2 ЛР № 15 (Задание на лабораторную работу).docx,30317
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 8.2 ЛР № 15 (Организационно-методические рекомендации).docx,29802
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 8.3 ЛР № 16 (Задание на лабораторную работу).docx,4415601
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 8.3 ЛР № 16 (Организационно-методические рекомендации).docx,4415125
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 3.4 ЛР № 4 (Организационно-методические рекомендации).docx,2375474
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лабораторные работы/БСВЭМ 5.5 ЛР № 10 (Организационно-методические рекомендации).docx,187218
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/5.1 - Л № 7 (План проведения).docx,29972
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/~$ВЭМ 7.1 Лекция №  8 (Текст лекции).docx,162
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 1.1 Лекция № 1 (Текст лекции).docx,432655
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 1.2 Лекция № 2 (Текст лекции).docx,725412
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 1.3 Лекция № 3 (Текст лекции).docx,135272
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 3.1 Лекция № 4 (Текст лекции).docx,514611
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 3.2 Лекция № 5 (Текст лекции).docx,90587
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 4.1 Лекция № 6 (Текст лекции).docx,823601
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 5.1 Лекция № 7 (Текст лекции).docx,412999
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/БСВЭМ 7.1 Лекция №  8 (Текст лекции).docx,1547637
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Лекции/Л № 8 (План проведения).docx,30120
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/~$ВЭМ 5.4 ПЗ № 10 (Задание на практическое занятие).docx,162
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/~$ВЭМ 7.4 ПЗ № 14 (Задание на практическое занятие).docx,162
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 2.1 ПЗ № 1 (Задание на практическое занятие).docx,693916
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 2.1 ПЗ № 1 (Организационно-методические рекомендации).docx,698001
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 2.3 ПЗ № 2 (Задание на практическое занятие.docx,2051845
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 2.3 ПЗ № 2 (Организационно-методические рекомендации).docx,2235304
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.11 ПЗ № 7  (Задание на рубежный контроль).docx,13516
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.11 ПЗ № 7 (Задание на практическое занятие).docx,87508
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.11 ПЗ № 7 (Организационно-методические рекомендации).docx,89474
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.3. ПЗ № 3 (Организационно-методические рекомендации).docx,2295115
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.5 ПЗ № 4 (Задание на практическое занятие).docx,4584463
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.5 ПЗ № 4 (Организационно-методические рекомендации).docx,863324
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.7 ПЗ № 5 (Задание на практическое занятие).docx,38645
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.7 ПЗ № 5 (Организационно-методические рекомендации).docx,39884
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.9 ПЗ № 6 (Задание на практическое занятие).docx,39090
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.9 ПЗ № 6 (Организационно-методические рекомендации).docx,42312
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 4.2 ПЗ № 8 (Задание на практическое занятие).docx,24035
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 4.2 ПЗ № 8 (Организационно-методические рекомендации).docx,820995
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 5.2 ПЗ № 9 (Организационно-методические рекомендации).docx,373835
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 5.4 ПЗ № 10 (Задание на практическое занятие).docx,166408
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 5.4 ПЗ № 10 (Организационно-методические рекомендации).docx,186054
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 6.1 ПЗ № 11 (Задание на практическое занятие).docx,24835
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 6.1 ПЗ № 11 (Организационно-методические рекомендации).docx,2314035
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 6.3 ПЗ № 12 (Задание на практическое занятие).docx,29199
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 6.3 ПЗ № 12 (Организационно-методические рекомендации).docx,1818599
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 7.2 ПЗ № 13 (Задание на практическое занятие).docx,48654
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 7.2 ПЗ № 13 (Организационно-методические рекомендации).docx,26899
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 7.4 ПЗ № 14 (Задание на практическое занятие).docx,21700
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 7.4 ПЗ № 14 (Организационно-методические рекомендации).docx,50547
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 8.1 ПЗ № 15 (Задание на практическое занятие).docx,22547
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 8.1 ПЗ № 15 (Организационно-методические рекомендации).docx,3868437
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 3.3 ПЗ № 3 (Задание на практическое занятие).docx,1686259
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Практические занятия/БСВЭМ 5.2 ПЗ № 9 (Задание на практическое занятие).docx,21341
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Семинары/БСВЭМ 3.1 Семинар № 1 (Задание на семинар № 1).docx,0
/mnt/data/WORK/рабочая/занятия новые/БСЭВМ/Семинары/БСВЭМ 3.1 Семинар № 1 (Организационно-методические рекомендации).docx,31362
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.1 - Л № 5 СОПКА/3.1 - Л № 5 СОПКА.doc,32768
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.1 - Л № 5 СОПКА/СОПКА.pptx,33452515
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.1 - Л № 1/1.1 - Л № 1 (Методичка).doc,417280
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.1 - Л № 1/~$1 - Л № 1 (Методичка).doc,162
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.1 - Л № 1/Занятие 1.1 (2).ppt,1703936
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.2 - Л № 2 Физический и канальный уровни компьютерных сетей/1.2 - Л № 2 (ЗИ в ИТКС План проведения).doc,58368
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.2 - Л № 2 Физический и канальный уровни компьютерных сетей/1.2 - Л № 2 (Методичка) 18555.doc,827392
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.2 - Л № 2 Физический и канальный уровни компьютерных сетей/Занятие 1.2 (!!!).pptx,834292
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.3 - Л № 3 Адресация на сетевом уровне/1.3 - Л № 3 (ЗИ в ИТКС План проведения).doc,57344
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.3 - Л № 3 Адресация на сетевом уровне/1.3 - Л № 3 (Методичка) 18555.doc,280064
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.3 - Л № 3 Адресация на сетевом уровне/~$3 - Л № 3 (Методичка) 18555.doc,162
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.3 - Л № 3 Адресация на сетевом уровне/Занятие 1.3 (ЗИ в ИТКС).ppt,864256
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.4 - С № 1 Общие принципы построения сетей ЭВМ/1.4 - С № 1 (Летучка).doc,46592
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.4 - С № 1 Общие принципы построения сетей ЭВМ/1.4 - С № 1 (Методичка).doc,43008
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.4 - С № 1 Общие принципы построения сетей ЭВМ/1.4 - С № 1 (План проведения).doc,119296
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.5 - Пз № 1 Основы администрирования сетевых узлов и коммутаторов/1.5 - Пз № 1 (Методичка) 18555.doc,1850880
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.5 - Пз № 1 Основы администрирования сетевых узлов и коммутаторов/1.5 - Пз № 1 (План проведения).doc,117248
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.5 - Пз № 1 Основы администрирования сетевых узлов и коммутаторов/Летучка.docx,16556
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/1.6 - Пз № 2 (Методичка) 18555.doc,206336
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/1.6 - Пз № 2 (План проведения).doc,117760
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/~$6 - Пз № 2 (Методичка) 18555.doc,162
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/~$тучка пз 1.6 ответы.docx,162
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/летучка пз 1.6 ответы.docx,213342
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/1.6 - Пз № 2 Основы администрирования маршрутизаторов/Летучка.docx,16827
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.1 - Л № 4/2.1 - Л № 4 (Методичка) 18555.doc,5346304
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.1 - Л № 4/Лекция 2.1.pptx,4448132
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/2.2 - Пз № 3 (Методичка) 18555.doc,1150976
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/2.2 - Пз № 3 (Методичка) 18555.pdf,1467624
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/2.2 - Пз № 3 (План проведения).doc,117760
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/2.2 - Пз №3 (План проведения) 18555.doc,101376
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/2.2 - Пз №3 Задание на практическое занятие №3 (установка и настройка веб и почтовых серверов).doc,407552
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.2  - ПЗ веб и почта/Летучка.docx,17174
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.3 - Л № 5 Active Directory/2.3 - Л № 5 (Методичка) 18555.doc,118272
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.3 - Л № 5 Active Directory/2.3 - Л № 5 (План проведения).doc,59904
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.3 - Л № 5 Active Directory/Лекция 2.3.ppt,886272
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.4  - Пз №4 Основы администрирования служб доменных имен и динамической конфигурации узлов/2.4 - Пз № 4 (Задание).doc,126976
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.4  - Пз №4 Основы администрирования служб доменных имен и динамической конфигурации узлов/2.4 - Пз № 4 (Методичка).doc,98816
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.4  - Пз №4 Основы администрирования служб доменных имен и динамической конфигурации узлов/2.4 - Пз № 4 (План проведения).doc,118272
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.4  - Пз №4 Основы администрирования служб доменных имен и динамической конфигурации узлов/bash linux.pptx,295262
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.4  - Пз №4 Основы администрирования служб доменных имен и динамической конфигурации узлов/Летучка.docx,17025
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/# Конфигурационный файл sshd_config.docx,8420
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/# Конфигурационный файл _etc_vsftpd.docx,9897
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/2.5 - Пз № 5 (Задание).doc,89600
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/2.5 - Пз № 5 (Методичка).doc,102912
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/2.5 - Пз №5 (План проведения) 18555.doc,101376
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/ЛР 3.6 Решение задач администрирования служб файлового обмена и рабочих групп_вер_2.docx,28496
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - ПЗ Файлы и Самба/Справка по vsftpd.conf.pdf,124624
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - Пз №5 Основы администрирования служб файлового обмена и рабочих групп/2.5 - Пз № 5 (Задание).doc,89600
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - Пз №5 Основы администрирования служб файлового обмена и рабочих групп/2.5 - Пз № 5 (Методичка).doc,73216
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.5 - Пз №5 Основы администрирования служб файлового обмена и рабочих групп/2.5 - Пз № 5 (План проведения).doc,118784
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6 - ПЗ - Active Directory/2.6 - Пз № 6 (Задание).doc,29696
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6 - ПЗ - Active Directory/2.6 - Пз № 6 (Методичка).doc,131072
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6 - ПЗ - Active Directory/2.6 - Пз №6 (План проведения) 18555.doc,115712
"/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6 - ПЗ - Active Directory/Пошаговое руководство к выполнению задания DNS, DHCP, Раб.группа, Домен.pdf",280268
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6.1/2.6 - Пз № 6 (Задание).doc,29696
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6.1/2.6 - Пз № 6 (Методичка).doc,131072
"/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/2.6.1/Пошаговое руководство к выполнению задания DNS, DHCP, Раб.группа, Домен.pdf",280268
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.1/3.1 - Л № 3 (План проведения).doc,66048
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.1/3.1 - Л № 6 СОПКА 18555.doc,78336
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.1/3.1 - Л № 6 СОПКА 18555.ppt,2115584
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.2/3.2 - Л №6.pptx,583306
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.2/3.2 лекция.docx,19655
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.2/3.2 план лекции.doc,89600
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.2 - Л № 7/3.2 - Л № 7 (Методичка) 18555.doc,900096
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.2 - Л № 7/3.2 - Л №7.pptx,583306
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/3.3 - Пз № 7 (План проведения)_2017.doc,83968
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/4.2. П Анализ защищенности компьюетрных сетей.pdf,2515299
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/4.2. П Анализ защищенности компьюетрных сетей.rtf,57594647
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/Доп материалы на Лр № 8 занятие 4.3 (Nmap).pdf,954979
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/Задание на ЛР № 8 занятие 4.3 - Решение задач администрирования средств СС и РСА.pdf,578368
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - ПЗ nmap wireshark/лет.docx,15013
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.3 - Пз № 7/3.3 - Пз № 7 (Методичка) 18555.doc,246272
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.4/3.4 - Л № 8 Сетевые средства защиты.ppt,2639360
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.4/3.4 план лекции №8 18555.doc,71680
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.4 - Л № 8/3.4 - Л № 8 (Методичка) 18555.doc,501248
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.4 - Л № 8/3.4 - Л № 8 Сетевые средства защиты.ppt,2641920
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.5 - МЭ/3.5 - Пз № 8 (План проведения)_2017.doc,59392
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.5.1/3.5 - Пз № 8 (Методичка) 18555.doc,317440
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.5.1/Занятие по МЭ-01/Задание по МЭ-01.pdf,210413
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.5.1/Занятие по МЭ-01/Руководство оператора МЭ-01.pdf,296690
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.6 - СОА/3.6 - Пз № 9 (План проведения)_2017.doc,57344
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.6.1/3.6 - Пз № 9 (Методичка) 18555.doc,146944
"/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.6.1/Презентация по СОА, МЭ, ЛСИО.pptx",2008860
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.6.1/Занятие по СОА-01/Задание по СОА-01.pdf,1285051
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.6.1/Занятие по СОА-01/Руководство оператора СОА-01.pdf,510284
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/3.7 - Пз № 10 - ЛСИО/3.7 - Пз № 10 (Методичка) 18555.doc,1886208
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.1/4.1 - Л № 9 (Презентация) офицеры.ppt,1856000
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.1/4.1 - Л №6.pptx,1370341
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.1/4.1 план лекции № 8 офицеры.doc,71680
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.1 - Л № 9/4.1 - Л № 9 (Методичка) 18555.doc,2369536
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.1 - Л № 9/~$1 - Л № 9 (Методичка) 18555.doc,162
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.2/4.2 - Л № 10 (Методичка).doc,1176576
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.2/4.2 - Л № 10 (Презентация редакт).pptx,32976363
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.2/4.2 - Л № 10 (Презентация) VipNet.ppt,7111168
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.2/4.2 - Л № 10 (Презентация).pptx,7894825
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.2/4.2 план лекции № 10 офицеры.doc,92160
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.3/4.3 - Гз № 1 (План проведения).doc,57856
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.3 - Гз № 1 КМ/4.3 - Гз № 1 (Методичка) 18555.doc,4600832
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.4 - КМ/4.4 - Пз № 11 (План проведения)_2017.doc,60416
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.4 - Пз № 11/4.4 - Пз № 11 (Методичка) 18555.doc,805376
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.5 - Пз № 12/4.5 - Пз № 12 (Методичка) 18555.doc,313856
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/4.5 МЭ КМ/4.5 - Пз № 12 (План проведения).doc,60416
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/лабораторные по ASTRALINUX.docx,81157
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/astralinuxse.pdf,5472634
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Opisanie_primeneniya.pdf,169111
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Ruk_admin.pdf,1081865
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Ruk_admin_1.pdf,2268679
/mnt/data/WORK/рабочая/занятия новые/Занятия ЗИ в ИТКС/Литература/Astra Linux/Ruk_KSZ_1.pdf,797062
